City_ID,City,Country,Date,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2021-04-01 01:26:23,-9.8,-139.0333,80.74,77,44,12.44
1,Saint-Philippe,RE,2021-04-01 01:26:23,-21.3585,55.7679,78.8,78,0,9.22
2,Saskylakh,RU,2021-04-01 01:26:24,71.9167,114.0833,-26.12,99,100,7.52
3,Thunder Bay,CA,2021-04-01 01:24:56,48.4001,-89.3168,23.0,42,20,4.61
4,Saint-Augustin,CA,2021-04-01 01:26:24,51.226,-58.6502,19.63,91,100,3.38
5,Upernavik,GL,2021-04-01 01:26:24,72.7868,-56.1549,1.51,72,100,6.93
6,Choix,MX,2021-04-01 01:26:25,26.7092,-108.3219,87.67,11,100,8.12
7,George Town,MY,2021-04-01 01:26:25,5.4112,100.3354,84.2,83,20,3.44
8,Sola,VU,2021-04-01 01:26:25,-13.8833,167.55,87.8,79,90,4.61
9,Cape Town,ZA,2021-04-01 01:26:25,-33.9258,18.4232,62.01,88,20,9.22
10,Avarua,CK,2021-04-01 01:26:26,-21.2078,-159.775,82.4,69,75,12.66
11,Ushuaia,AR,2021-04-01 01:21:30,-54.8,-68.3,42.8,65,0,2.3
12,Pevek,RU,2021-04-01 01:26:26,69.7008,170.3133,-2.97,84,100,1.77
13,Busselton,AU,2021-04-01 01:26:26,-33.65,115.3333,69.01,82,100,1.99
14,Tasiilaq,GL,2021-04-01 01:26:27,65.6145,-37.6368,28.4,64,81,9.22
15,Longyearbyen,SJ,2021-04-01 01:26:27,78.2186,15.6401,28.4,74,75,17.27
16,Sinnamary,GF,2021-04-01 01:26:27,5.3833,-52.95,76.96,85,100,11.99
17,Imeni Poliny Osipenko,RU,2021-04-01 01:26:28,52.4201,136.4853,34.2,79,19,7.49
18,Punta Arenas,CL,2021-04-01 01:26:28,-53.15,-70.9167,46.4,81,0,4.61
19,Albany,US,2021-04-01 01:26:28,42.6001,-73.9662,51.01,70,100,11.01
20,Rikitea,PF,2021-04-01 01:26:29,-23.1203,-134.9692,78.51,72,100,14.34
21,Ust'-Kulom,RU,2021-04-01 01:26:29,61.6864,53.6902,31.82,95,100,5.37
22,Kudat,MY,2021-04-01 01:26:29,6.8837,116.8477,84.2,79,20,6.91
23,Morón,AR,2021-04-01 01:26:29,-34.6534,-58.6198,68.0,73,4,4.0
24,Talnakh,RU,2021-04-01 01:26:30,69.4865,88.3972,-20.85,84,11,5.86
25,Barrow,US,2021-04-01 01:24:56,71.2906,-156.7887,-4.0,59,1,23.02
26,Qaanaaq,GL,2021-04-01 01:26:30,77.484,-69.3632,-5.42,81,92,10.92
27,Hobart,AU,2021-04-01 01:24:35,-42.8794,147.3294,75.2,31,0,11.5
28,Vostok,RU,2021-04-01 01:26:31,46.4856,135.8833,36.86,72,8,6.02
29,Marrakesh,MA,2021-04-01 01:26:31,31.6315,-8.0083,60.8,72,0,3.44
30,Lavrentiya,RU,2021-04-01 01:26:31,65.5833,-171.0,5.54,73,10,3.65
31,Kapaa,US,2021-04-01 01:26:31,22.0752,-159.319,78.8,73,40,17.27
32,Hermanus,ZA,2021-04-01 01:26:32,-34.4187,19.2345,57.99,94,100,6.91
33,Naze,JP,2021-04-01 01:26:32,28.3667,129.4833,73.4,83,75,12.66
34,Butaritari,KI,2021-04-01 01:26:33,3.0707,172.7902,82.49,76,20,15.1
35,Hithadhoo,MV,2021-04-01 01:26:33,-0.6,73.0833,83.43,76,100,20.22
36,Joshīmath,IN,2021-04-01 01:26:33,30.5667,79.5667,44.02,30,0,8.08
37,Bredasdorp,ZA,2021-04-01 01:26:34,-34.5322,20.0403,59.0,88,100,4.61
38,Galway,IE,2021-04-01 01:26:34,53.2719,-9.0489,48.99,93,20,1.14
39,Sabang,ID,2021-04-01 01:26:34,5.8933,95.3214,81.0,80,100,27.0
40,Jamestown,US,2021-04-01 01:23:56,42.097,-79.2353,42.01,65,40,10.36
41,Airai,TL,2021-04-01 01:26:35,-8.9266,125.4092,65.82,90,100,0.38
42,Bluff,NZ,2021-04-01 01:26:35,-46.6,168.3333,64.0,63,100,3.0
43,Te Anau,NZ,2021-04-01 01:26:36,-45.4167,167.7167,64.06,37,100,0.4
44,Eureka,US,2021-04-01 01:26:36,40.8021,-124.1637,72.0,24,1,3.44
45,Yellowknife,CA,2021-04-01 01:26:36,62.456,-114.3525,24.8,54,75,9.22
46,Shunyi,CN,2021-04-01 01:22:06,40.125,116.6453,64.0,33,0,6.71
47,Burnie,AU,2021-04-01 01:26:37,-41.0667,145.9167,69.69,57,100,10.18
48,Kahului,US,2021-04-01 01:22:20,20.8947,-156.47,80.6,61,40,21.85
49,Vila Franca do Campo,PT,2021-04-01 01:26:37,37.7167,-25.4333,55.4,82,20,8.05
50,Gatesville,US,2021-04-01 01:26:38,31.4352,-97.7439,60.8,31,1,5.75
51,Port-Gentil,GA,2021-04-01 01:26:38,-0.7193,8.7815,75.74,84,100,5.39
52,Cidreira,BR,2021-04-01 01:26:38,-30.1811,-50.2056,68.31,74,14,12.59
53,Port Elizabeth,ZA,2021-04-01 01:24:52,-33.918,25.5701,64.4,77,0,10.36
54,Altay,CN,2021-04-01 01:26:39,47.8667,88.1167,24.76,59,100,5.21
55,Chokurdakh,RU,2021-04-01 01:26:39,70.6333,147.9167,3.13,94,86,5.08
56,Buenos Aires,AR,2021-04-01 01:23:15,-34.6132,-58.3772,68.0,68,40,14.97
57,Zapolyarnyy,RU,2021-04-01 01:26:39,69.4154,30.8136,33.8,86,90,11.5
58,Krasnosel'kup,RU,2021-04-01 01:26:40,65.7,82.4667,-18.26,96,32,8.66
59,Cabo San Lucas,MX,2021-04-01 01:26:40,22.8909,-109.9124,80.6,16,75,11.5
60,Vanavara,RU,2021-04-01 01:26:40,60.34,102.2797,5.95,86,100,5.3
61,Alofi,NU,2021-04-01 01:21:48,-19.0595,-169.9187,86.0,74,75,13.8
62,Bethel,US,2021-04-01 01:26:41,41.3712,-73.414,57.2,88,90,5.75
63,Kumul,CN,2021-04-01 01:26:41,42.8,93.45,44.04,28,5,9.31
64,Lorengau,PG,2021-04-01 01:26:42,-2.0226,147.2712,84.96,68,90,2.91
65,Ponta do Sol,PT,2021-04-01 01:26:42,32.6667,-17.1,57.99,71,25,1.99
66,Puerto Colombia,CO,2021-04-01 01:26:43,10.9878,-74.9547,80.6,74,0,12.66
67,Maragogi,BR,2021-04-01 01:26:43,-9.0122,-35.2225,79.03,83,83,9.55
68,Dankov,RU,2021-04-01 01:26:44,53.2515,39.1555,39.0,72,100,14.07
69,Mataura,NZ,2021-04-01 01:26:44,-46.1927,168.8643,64.0,63,99,3.0
70,Norman Wells,CA,2021-04-01 01:26:45,65.282,-126.8329,12.2,85,75,3.44
71,Cherskiy,RU,2021-04-01 01:26:45,68.75,161.3,9.28,71,100,2.21
72,Melfort,CA,2021-04-01 01:25:00,52.8667,-104.6177,37.4,65,100,11.5
73,San Nicolas,PH,2021-04-01 01:26:46,18.1725,120.5953,86.0,70,20,3.44
